Id,Label,Category,Description
302,T1486,Impact,Data Encrypted for Impact
303,T1491,Impact,Defacement
304,T1488,Impact,Disk Content Wipe
305,T1487,Impact,Disk Structure Wipe
306,T1499,Impact,Endpoint Denial of Service
307,T1495,Impact,Firmware Corruption
308,T1490,Impact,Inhibit System Recovery
309,T1498,Impact,Network Denial of Service
310,T1496,Impact,Resource Hijacking
311,T1494,Impact,Runtime Data Manipulation
312,T1489,Impact,Service Stop
313,T1492,Impact,Stored Data Manipulation
314,T1493,Impact,Transmitted Data Manipulation
314,T1529,Impact,System Shutdown/Reboot
